    <!DOCTYPE html>
    <html lang="sl">
        <head>
            <meta http-equiv="X-UA-Compatible" content="IE=EDGE">
            <title>Iskanje postajališènega voznega reda</title>
            <meta name="viewport" content="width=device-width, initial-scale=1">
            <meta http-equiv="Content-Type" content="text/html; charset=utf-8" >
            <link type="text/css" rel="stylesheet" href="http://fonts.googleapis.com/css?family=Open+Sans:300,600,700,regular&amp;subset=latin-ext" media="all" />
            		<link href="tmp/9a0c08102b9f5c3fed1fef5ad9f4e0e1.css" rel="stylesheet">
        </head>

        <body  class='layoutBasic'>
            <form method="get" action="">
    <fieldset>
        <div class="col-sm-6">
            <label for="stop">Izberite postajališèe ...</label>
            <select id="stop" name="stop" onchange="$('#line').val(0);submit()">
                <option value="0">-</option>
                                        <option  value="103111">7. septembra (103111)</option>
                                                <option  value="103112">7. septembra (103112)</option>
                                                <option  value="505132">Adamièev spomenik (505132)</option>
                                                <option  value="600021">Ajdovšèina (600021)</option>
                                                <option  value="600022">Ajdovšèina (600022)</option>
                                                <option  value="503031">Akademija (503031)</option>
                                                <option  value="503032">Akademija (503032)</option>
                                                <option  value="502013">Ambrožev trg (502013)</option>
                                                <option  value="502014">Ambrožev trg (502014)</option>
                                                <option  value="103031">AMZS (103031)</option>
                                                <option  value="103032">AMZS (103032)</option>
                                                <option  value="804171">Andreja Bitenca (804171)</option>
                                                <option  value="804172">Andreja Bitenca (804172)</option>
                                                <option  value="303061">Archinetova (303061)</option>
                                                <option  value="303062">Archinetova (303062)</option>
                                                <option  value="101051">Astra (101051)</option>
                                                <option  value="101052">Astra (101052)</option>
                                                <option  value="602051">Aškerèeva (602051)</option>
                                                <option  value="602052">Aškerèeva (602052)</option>
                                                <option  value="803021">Avtomontaža (803021)</option>
                                                <option  value="803022">Avtomontaža (803022)</option>
                                                <option  value="103211">Baragova (103211)</option>
                                                <option  value="103212">Baragova (103212)</option>
                                                <option  value="604022">Barje (604022)</option>
                                                <option  value="604023">Barje (604023)</option>
                                                <option  value="600011">Bavarski dvor (Korabar) (600011)</option>
                                                <option  value="600012">Bavarski dvor (Kozolec) (600012)</option>
                                                <option  value="725091">Belica (725091)</option>
                                                <option  value="725092">Belica (725092)</option>
                                                <option  value="204141">Belinka (204141)</option>
                                                <option  value="204142">Belinka (204142)</option>
                                                <option  value="204171">BERIÈEVO (204171)</option>
                                                <option  value="405051">Besnica ambulanta (405051)</option>
                                                <option  value="405052">Besnica ambulanta (405052)</option>
                                                <option  value="405061">Besnica kamnolom (405061)</option>
                                                <option  value="405062">Besnica kamnolom (405062)</option>
                                                <option  value="405021">Besnica/Lj. (405021)</option>
                                                <option  value="405022">Besnica/Lj. (405022)</option>
                                                <option  value="405031">Besnica/Lj.Š. (405031)</option>
                                                <option  value="405032">Besnica/Lj.Š. (405032)</option>
                                                <option  value="101031">Bežigrad (101031)</option>
                                                <option  value="101032">Bežigrad (101032)</option>
                                                <option  value="403071">Bileèanska (403071)</option>
                                                <option  value="403072">Bileèanska (403072)</option>
                                                <option  value="404121">BIZOVIK (404121)</option>
                                                <option  value="404122">Bizovik (404122)</option>
                                                <option  value="405041">Blaževo (405041)</option>
                                                <option  value="405042">Blaževo (405042)</option>
                                                <option  value="504121">Bobrova (504121)</option>
                                                <option  value="504122">Bobrova (504122)</option>
                                                <option  value="704041">BOKALCE (704041)</option>
                                                <option  value="402041">Bolnica (402041)</option>
                                                <option  value="402042">Bolnica (402042)</option>
                                                <option  value="802041">Bolnica P. Držaja (802041)</option>
                                                <option  value="802042">Bolnica P. Držaja (802042)</option>
                                                <option  value="703101">Bonifacija (703101)</option>
                                                <option  value="703102">Bonifacija (703102)</option>
                                                <option  value="103191">Božièeva (103191)</option>
                                                <option  value="103192">Božièeva (103192)</option>
                                                <option  value="203181">Bratislavska (203181)</option>
                                                <option  value="203182">Bratislavska (203182)</option>
                                                <option  value="803161">Bratov Babnik (803161)</option>
